Company,Specific Bean Origin,REF,Review,Cocoa Percent,Company Location,Rating,Bean Type,Broad Bean Origin
Beschle (Felchlin),Maracaibo,636,2011,88.0,Switzerland,3.0,Criollo,Venezuela
Kto,Belize,1422,2014,72.0,U.S.A.,3.0,Trinitario,Belize
Manoa,"Oahu, Winward, #151, Maunawili district",1007,2012,72.0,U.S.A.,3.25,Criollo,Hawaii
French Broad,Matagalpa,1295,2014,68.0,U.S.A.,3.25,Trinitario,Nicaragua
Laia aka Chat-Noir,"Sao Tome, Batch 151",1638,2015,75.0,France,3.5,Forastero,Sao Tome
Hotel Chocolat (Coppeneur),Mekong Delta & Dong Nai,1038,2013,80.0,U.K.,3.5,Trinitario,Vietnam
Brasstown aka It's Chocolate,Conacado,1462,2015,68.0,U.S.A.,3.75,Trinitario,Dominican Republic
Cacao de Origen,Rio Caribe,1692,2015,75.0,Venezuela,3.25,Trinitario,Venezuela
Fresco,"Ghana, #211, MR, MC",636,2011,74.0,U.S.A.,2.75,Forastero,Ghana
Honest,"Ecuador, w/ nibs",1327,2014,72.0,South Africa,2.5,Forastero (Nacional),Ecuador
iQ Chocolate,"Satipo region, white label",943,2012,72.0,Scotland,2.75,Criollo,Peru
Dick Taylor,Lanquin Estate,1952,2017,70.0,U.S.A.,3.75,Trinitario,Guatemala
Map Chocolate,Colombia,1610,2015,75.0,U.S.A.,2.75,Trinitario,Colombia
Kyya,Hispaniola,1359,2014,72.5,U.S.A.,3.0,Trinitario,Dominican Republic
Altus aka Cao Artisan,Conacado,1125,2013,60.0,U.S.A.,3.0,Trinitario,Dominican Republic
Kallari (Ecuatoriana),Cacao Nacional W.F.,269,2008,85.0,Ecuador,3.0,Forastero (Arriba),Ecuador
Ethereal,Dominican Republic,1275,2014,80.0,U.S.A.,3.75,Trinitario,Dominican Republic
Sirene,Pisa,1650,2015,73.0,Canada,3.25,Trinitario,Haiti
Olivia,Carribean-Raw,688,2011,85.0,Canada,3.0,Trinitario,Carribean
Confluence,"Tien Giang, 2015, batch 10-2-16",1916,2016,78.0,U.S.A.,2.75,Trinitario,Vietnam
Nova Monda,"La Dalia, Matagalpa,cacao Bisesto,green label",935,2012,75.0,Nicaragua,2.75,Trinitario,Nicaragua
Valrhona,Le Noir Amer,157,2007,71.0,France,2.75,Forastero,West Africa
Omnom,Madagascar,1247,2014,66.0,Iceland,3.5,Trinitario,Madagascar
Belcolade,Peru,586,2010,64.0,Belgium,2.75,Criollo,Peru
Cacaoyere (Ecuatoriana),Esmeraldas,237,2008,71.0,Ecuador,3.5,Forastero (Arriba),Ecuador
Zotter,"Indianer, Raw",883,2012,58.0,Austria,3.5,Criollo,Peru
Bisou,Belize,1486,2015,86.0,U.S.A.,3.25,Trinitario,Belize
Chocolate Con Amor,Dominican Republic,1764,2016,60.0,U.S.A.,3.0,Trinitario,Dominican Republic
Domori,Madagared,192,2007,70.0,Italy,3.5,Criollo,Madagascar
Taza,Chiapan,451,2009,75.0,U.S.A.,2.75,Trinitario,Mexico
Georgia Ramon,Conacado Coop,1646,2015,80.0,Germany,3.5,Trinitario,Domincan Republic
Bonnat,Haiti,629,2011,75.0,France,4.0,Forastero,Haiti
Lillie Belle,La Selva,903,2012,68.0,U.S.A.,3.75,Criollo,Peru
Wellington Chocolate Factory,Conacado,1756,2016,70.0,New Zealand,3.5,Trinitario,Dominican Republic
Fresco,"Conacado, #223, MR, SC",1030,2013,72.0,U.S.A.,3.25,Trinitario,Dominican Republic
"Smooth Chocolator, The","Chimelb, Lanquin, Alta Verapaz, b-GUA001",1908,2016,70.0,Australia,3.25,Trinitario,Guatemala
Vintage Plantations (Tulicorp),"Los Rios, Rancho Grande 2007",153,2007,65.0,U.S.A.,3.0,Forastero (Arriba),Ecuador
Raw Cocoa,Raw,867,2012,70.0,Poland,2.5,Criollo,Ecuador
hello cocoa,Venezuela,1462,2015,74.0,U.S.A.,3.5,Criollo,Venezuela
Belcolade,Costa Rica,586,2010,64.0,Belgium,2.75,Trinitario,Costa Rica
Hotel Chocolat (Coppeneur),Ecuador,552,2010,70.0,U.K.,2.75,Forastero (Nacional),Ecuador
Artisan du Chocolat,Brazil Rio Doce,363,2009,72.0,U.K.,1.75,Forastero,Brazil
Fruition,Maranon,1359,2014,76.0,U.S.A.,3.0,Forastero (Nacional),Peru
Meadowlands,Belize,1287,2014,70.0,U.S.A.,3.0,Trinitario,Belize
L.A. Burdick (Felchlin),Bolivian,451,2009,68.0,U.S.A.,3.0,Criollo,Bolivia
Heirloom Cacao Preservation (Brasstown),"Maya Mtn, Moho R., Toledo D., 2015",1748,2016,70.0,U.S.A.,3.25,Amazon,Belize
Sprungli (Felchlin),Alto Beni,1057,2013,70.0,Switzerland,3.0,Criollo,Bolivia
Palette de Bine,"San Juan Estate, Gran Couva",1570,2015,70.0,Canada,3.25,Trinitario,Trinidad
French Broad,"Palo Blanco w/ panela, Chulucanas",887,2012,81.0,U.S.A.,2.0,Criollo,Peru
Felchlin,Maracaibo Clasificado,48,2006,65.0,Switzerland,3.0,Criollo,Venezuela
Guittard,Tsaranta,93,2006,61.0,U.S.A.,3.5,Blend,Ecuador
Benoit Nihant,"Bali, Sukrama Bros. Farm, Melaya, 62hr C",757,2011,72.0,Belgium,4.0,Trinitario,Indonesia
AMMA,Catongo,1065,2013,75.0,Brazil,3.25,Forastero (Catongo),Brazil
Republica del Cacao (aka Confecta),"Los Rios, Vinces",439,2009,75.0,Ecuador,2.5,Forastero (Arriba),Ecuador
Olivia,Carribean,688,2011,76.0,Canada,2.75,Trinitario,Carribean
Madre,"Hamakua Coast, Kokoleka",991,2012,70.0,U.S.A.,3.25,Criollo,Hawaii
Breeze Mill,Jamaica,1149,2013,70.0,U.S.A.,3.0,Trinitario,Jamaica
Ritual,"Camino Verde P., 2012, Balao, Guayas",967,2012,75.0,U.S.A.,3.25,Nacional (Arriba),Ecuador
Mast Brothers,Papua New Guinea,777,2011,71.0,U.S.A.,2.75,Trinitario,Papua New Guinea
Izard,"Elvesia P., Batch 32",1546,2015,70.0,U.S.A.,2.75,Trinitario,Dominican Republic
Pitch Dark,Nicalizo,1510,2015,80.0,U.S.A.,2.75,Trinitario,Nicaragua
Amano,Chuao,544,2010,70.0,U.S.A.,3.0,Trinitario,Venezuela
Choklat,Brazilian,377,2009,70.0,Canada,3.0,Trinitario,Brazil
Fruition,La Red,1046,2013,70.0,U.S.A.,3.75,Trinitario,Dominican Republic
Soma,Papua New Guinea,387,2009,70.0,Canada,3.5,Trinitario,Papua New Guinea
Altus aka Cao Artisan,Gruppo Salinas,1732,2016,60.0,U.S.A.,2.75,Forastero (Nacional),Ecuador
Arete,Elvesia,1928,2016,70.0,U.S.A.,3.75,Trinitario,Dominican Republic
Arete,Guatemala,1602,2015,70.0,U.S.A.,3.25,Trinitario,Guatemala
Zotter,Congo,749,2011,65.0,Austria,3.0,Forastero,Congo
Mast Brothers,"Chuao, Dark Roast",709,2011,70.0,U.S.A.,3.0,Trinitario,Venezuela
Vanleer (Barry Callebaut),Manhattan,963,2012,72.0,U.S.A.,2.5,Forastero,Ghana
Bonnat,One Hundred,81,2006,100.0,France,1.5,Criollo,Venezuela
Durci,Corona Arriba,1630,2015,70.0,U.S.A.,4.0,Forastero (Nacional),Ecuador
Bonnat,Kaori,1339,2014,75.0,France,4.0,Trinitario,Brazil
La Maison du Chocolat (Valrhona),Tobago,1145,2013,60.0,France,3.25,Trinitario,Tobago
Mutari,"Ambanja, batch 1 SRB",1900,2016,68.0,U.S.A.,2.75,Trinitario,Madagascar
Georgia Ramon,Akesson P.,1642,2015,65.0,Germany,3.25,Trinitario,Madagascar
Jacque Torres,Trinatario Treasure,5,2006,71.0,U.S.A.,2.0,Trinitario,Ghana
Szanto Tibor,Crudo,761,2011,70.0,Hungary,3.0,Criollo,Venezuela
Manifesto Cacao,Colombia,1331,2014,70.0,Colombia,2.75,Trinitario,Colombia
Bonnat,Gabon,1042,2013,75.0,France,3.25,Trinitario,Gabon
Holy Cacao,Ivory Coast,431,2009,70.0,Israel,2.5,Trinitario,Ivory Coast
Amano,Guayas,470,2010,70.0,U.S.A.,4.0,Forastero (Nacional),Ecuador
Erithaj (A. Morin),Ben Tre,1205,2014,70.0,France,3.25,Trinitario,Vietnam
Szanto Tibor,Baracoa,1263,2014,70.0,Hungary,3.75,Trinitario,Cuba
Cacao Sampaka,Ecuador,523,2010,71.0,Spain,3.75,Forastero (Nacional),Ecuador
Duffy's,Star of Peru,523,2010,70.0,U.K.,3.75,Criollo,Peru
Domori,Sur del Lago Classificado,87,2006,70.0,Italy,3.0,Trinitario,Venezuela
A. Morin,Sur del Lago,1315,2014,70.0,France,3.5,Criollo,Venezuela
Bisou,"San Andres, silk",1486,2015,78.0,U.S.A.,2.5,Trinitario,Costa Rica
organicfair,Caribe,1165,2013,72.0,Canada,3.0,Trinitario,Dominican Republic
Dick Taylor,"Ecuador, Choc. Garage Exclusive",1034,2013,70.0,U.S.A.,3.25,Forastero (Nacional),Ecuador
Soma,Carenero Superior,951,2012,70.0,Canada,3.75,Trinitario,Venezuela
Palette de Bine,Duo- Gran Couva & Camino Verde,1399,2014,75.0,Canada,3.5,Blend,"Trinidad, Ecuador"
A. Morin,Kpime,1676,2015,70.0,France,2.75,Trinitario,Togo
Bakau,"Huallabamba, 2015",1454,2015,70.0,Peru,3.5,Criollo,Peru
Davis,Ghana,1093,2013,70.0,U.S.A.,2.5,Forastero,Ghana
Orquidea,Peru,859,2012,72.0,Peru,3.0,Criollo,Peru
Felchlin,"Alto Beni, Cru Savage",56,2006,68.0,Switzerland,4.0,Criollo (Wild),Bolivia
Paul Young,"Madagascar, w/ shell",1271,2014,64.0,U.K.,2.75,Trinitario,Madagascar
Hotel Chocolat (Coppeneur),"Conacado, 2012, 120hr c.",1113,2013,100.0,U.K.,2.75,Trinitario,Dominican Republic
Zak's,"House Blend, Batch 2",1582,2015,60.0,U.S.A.,3.0,Forastero (Nacional),Peru
Altus aka Cao Artisan,Momotombo,1728,2016,60.0,U.S.A.,2.75,Trinitario,Nicaragua
Hotel Chocolat (Coppeneur),Sambirano,809,2012,66.0,U.K.,3.5,"Trinitario, Criollo",Madagascar
Finca,Dominican Republic,1283,2014,80.0,U.S.A.,3.0,Trinitario,Dominican Republic
Arete,Costa Esmeraldas,1904,2016,70.0,U.S.A.,3.25,Forastero (Nacional),Ecuador
Noble Bean aka Jerjobo,Ghana,1295,2014,75.0,U.S.A.,3.0,Forastero,Ghana
Askinosie,Davao,331,2009,77.0,U.S.A.,3.75,Trinitario,Philippines
Malmo,Chuao,1856,2016,70.0,Sweden,3.0,Trinitario,Venezuela
Hotel Chocolat (Coppeneur),Trinidad,1038,2013,75.0,U.K.,3.0,Trinitario,Trinidad
Palette de Bine,"Alto Beni, Palos Blancos",1239,2014,72.0,Canada,2.75,Criollo,Bolivia
Coppeneur,Ghana Puristique,813,2012,85.0,Germany,3.5,Forastero,Ghana
Soma,"Sangre Grande P., Trinidad",1073,2013,70.0,Canada,3.75,Trinitario,Trinidad
Idilio (Felchlin),"Chuao, Venezuela",1085,2013,72.0,Switzerland,3.75,Trinitario,Venezuela
Goodnow Farms,"Asochivite, batch 1005",1924,2016,77.0,U.S.A.,3.25,Trinitario,Guatemala
Ethel's Artisan (Mars),Porcelana,666,2011,70.0,U.S.A.,2.5,Criollo (Porcelana),Venezuela
Matale,"Somia, 2013",1177,2013,68.0,Australia,4.0,Trinitario,Madagascar
Madecasse (Cinagra),Madagascar,284,2008,70.0,Madagascar,3.75,Trinitario,Madagascar
Friis Holm (Bonnat),"Chuno, double turned, Xoco",899,2012,70.0,Denmark,3.25,"Criollo, Trinitario",Nicaragua
Silvio Bessone,"Porcelana, Colombia, Amazonas",741,2011,68.0,Italy,3.0,"Criollo, Trinitario",Colombia
Lake Champlain (Callebaut),Tanzania,327,2009,75.0,U.S.A.,2.5,Criollo,Tanzania
Treehouse,Conacado,1239,2014,72.0,U.S.A.,3.0,Trinitario,Dominican Republic
Rogue,"Camino Verde P., Balao, Guayas",979,2012,75.0,U.S.A.,3.75,Nacional (Arriba),Ecuador
De Villiers,Bundibugyo District,1832,2016,70.0,South Africa,2.5,Forastero,Uganda
Kto,Ocumare,1422,2014,72.0,U.S.A.,2.75,Criollo,Venezuela
"Smooth Chocolator, The",Akesson's Estate,1622,2015,70.0,Australia,3.5,Trinitario,Madagascar
Chocolate Makers,Tres Hombres,1530,2015,75.0,Amsterdam,3.25,Trinitario,Dominican Republic
Maglio,Africa,300,2008,75.0,Italy,2.0,Trinitario,Tanzania
Sacred,Midnight,813,2012,83.0,U.S.A.,2.75,Trinitario,Central and S. America
Mars,Ivory Coast,544,2010,65.0,U.S.A.,3.0,Blend,Ivory Coast
Rogue,"Bachelor's Hall E., St. Thomas Parish",1193,2013,75.0,U.S.A.,3.75,Trinitario,Jamaica
Cacao de Origen,Macuare; Miranda; Chloe formula,1391,2014,74.0,Venezuela,3.25,Criollo,Venezuela
Duffy's,"Nicaliso, Xoco",697,2011,71.0,U.K.,3.25,Criollo,Nicaragua
Franceschi,Choroni,1355,2014,70.0,Venezuela,3.5,Criollo,Venezuela
Mast Brothers,Madagascar,999,2012,72.0,U.S.A.,2.5,Trinitario,Madagascar
Habitual,Dominican Republic,1197,2014,75.0,Canada,3.25,Trinitario,Dominican Republic
Marana,Piura,1872,2016,70.0,Peru,3.0,Criollo,Peru
Nuance,"Ghana, 2013",1454,2015,70.0,U.S.A.,3.75,Forastero,Ghana
De Mendes,"Nativo, Varzea",1462,2015,72.0,Brazil,3.5,Forastero,Brazil
Guittard,Quetzalcoatl,147,2007,72.0,U.S.A.,3.5,Blend,Venezuela
A. Morin,Cuba,1315,2014,70.0,France,3.5,Trinitario,Cuba
Franceschi,Ocumare,1355,2014,70.0,Venezuela,3.75,Criollo,Venezuela
"Smooth Chocolator, The","Maya Mtn, Moho R., Toledo D.",1756,2016,70.0,Australia,3.75,Trinitario,Belize
Pangea,Matasawalevu,1860,2016,76.0,Spain,3.0,Trinitario,Fiji
Upchurch,"Madagascar, Sassy Bar",1752,2016,72.0,U.S.A.,3.0,Trinitario,Madagascar
Friis Holm (Bonnat),"Medagla, Xoco",1034,2013,70.0,Denmark,3.5,"Criollo, Trinitario",Nicaragua
Cacao Atlanta,Dominican Republic w/ nibs,502,2010,75.0,U.S.A.,2.75,Trinitario,Dominican Republic
El Rey,"Rio Caribe, Macuro",439,2009,70.0,Venezuela,3.0,Trinitario,Venezuela
Heirloom Cacao Preservation (Millcreek),"Los Rios, Hacienda Limon, Orecao, 2015",1744,2016,70.0,U.S.A.,3.5,EET,Ecuador
Tejas,Capistrano*,829,2012,70.0,U.S.A.,3.0,Trinitario,Madagascar
Bright,Somia Plantation,1231,2014,72.0,Australia,3.0,Trinitario,Madagascar
Bonnat,"Xoconusco, cacao Real",395,2009,75.0,France,3.0,Criollo,Mexico
Guittard,Special Maker Reserve,276,2008,64.0,U.S.A.,3.0,Forastero (Arriba),Ecuador
Bittersweet Origins,Sambirano,233,2008,71.0,U.S.A.,3.0,Trinitario,Madagascar
Urzi,"Sur del Lago, Merida",1327,2014,65.0,Italy,3.25,Trinitario,Venezuela
Maverick,Tumbes,1430,2014,82.0,U.S.A.,3.25,Criollo,Peru
Amedei,Trinidad,129,2007,70.0,Italy,3.5,Trinitario,Trinidad
La Chocolaterie Nanairo,"Tumbes, 2013 Harvest, Batch 8",1892,2016,70.0,Japan,3.0,Criollo,Peru
Sacred,Twilight,813,2012,69.0,U.S.A.,3.25,Trinitario,Central and S. America
Kah Kow,"Rizek Cacao, Cibao Valley, Domin. Rep.",1061,2013,70.0,Dominican Republic,3.5,Trinitario,Dominican Republic
Maverick,"Morropon, Norandiono Coop, Piura",1430,2014,63.0,U.S.A.,3.5,Criollo,Peru
Scharffen Berger,Las Islas,117,2007,72.0,U.S.A.,3.0,Blend,Carribean(DR/Jam/Tri)
Creo,"""heirloom"", Arriba Nacional",1736,2016,85.0,U.S.A.,3.25,Forastero (Nacional),Ecuador
Durci,"Rio Caribe, Tepui Treasure",1626,2015,70.0,U.S.A.,3.5,Trinitario,Venezuela
Zart Pralinen,"San Juan Estate, Gran Couva",1880,2016,78.0,Austria,3.5,Trinitario,Trinidad
Duffy's,Panama,516,2010,70.0,U.K.,3.5,Criollo,Panama
Fresco,"Chuao, #217, DR, MC",745,2011,70.0,U.S.A.,4.0,Trinitario,Venezuela
Benoit Nihant,"Somia Plantation, Sambirano, 70hr C",773,2011,72.0,Belgium,3.75,Trinitario,Madagascar
Soma,"Sambirano Valley, Black Science, B-60307.0",1820,2016,70.0,Canada,3.5,Trinitario,Madagascar
Ara,Madagascar,1375,2014,75.0,France,3.0,Trinitario,Madagascar
Isidro,Madagascar,1275,2014,72.0,U.S.A.,3.5,Trinitario,Madagascar
Madre,Dominican,672,2011,70.0,U.S.A.,2.5,Trinitario,Dominican Republic
Beau Cacao,"Asajaya E, NW Borneo, b. #132/4500",1948,2017,73.0,U.K.,3.0,Trinitario,Malaysia
Bonnat,Piura Blanco,629,2011,75.0,France,3.5,Forastero (Nacional),Peru
Ambrosia,Dominican Republic,1498,2015,75.0,Canada,3.25,Trinitario,Dominican Republic
"Smooth Chocolator, The","Papua New Guinea, triple roast, batch 1",1662,2015,65.0,Australia,3.5,Trinitario,Papua New Guinea
Baravelli's,single estate,955,2012,80.0,Wales,2.75,Forastero,Costa Rica
Szanto Tibor,Ambolikapiky,1704,2015,70.0,Hungary,3.25,Trinitario,Madagascar
Castronovo,"Maya Mtn, Batch 454, Heirloom",1724,2016,72.0,U.S.A.,4.0,Trinitario,Belize
TCHO,Citrus-beta,280,2008,70.0,U.S.A.,2.75,Trinitario,Madagascar
Danta,Los Ujuxtes,987,2012,70.0,Guatemala,3.75,Criollo,Guatemala
Machu Picchu Trading Co.,Peru,552,2010,55.0,Peru,2.25,Criollo,Peru
Bahen & Co.,Sambirano,995,2012,70.0,Australia,3.0,Trinitario,Madagascar
Erithaj (A. Morin),Ba Lai,1209,2014,74.0,France,3.25,Trinitario,Vietnam
Matale,"Malekula P., 2013",1177,2013,72.0,Australia,3.5,Trinitario,Vanuatu
Haigh,South America and Africa,701,2011,70.0,Australia,3.0,Trinitario,"South America, Africa"
Hogarth,Carenero Superior,1712,2016,72.0,New Zealand,2.75,Trinitario,Venezuela
Wilkie's Organic,Amazonas w/ nibs,1173,2013,75.0,Ireland,2.75,Criollo,Peru
Artisan du Chocolat,Dominican Republic,363,2009,72.0,U.K.,3.25,Trinitario,Dominican Republic
Mita,Tumaco,955,2012,65.0,Colombia,2.5,Trinitario,Colombia
Mana,Ecuador,1446,2015,74.0,U.S.A.,2.5,Forastero (Nacional),Ecuador
Soul,Tanzania,1940,2017,80.0,Canada,3.5,"Criollo, Trinitario",Tanzania
Caoni (Tulicorp),Los Rios,245,2008,77.0,Ecuador,2.75,Forastero (Arriba),Ecuador
Woodblock,Sambirano,951,2012,70.0,U.S.A.,3.25,Trinitario,Madagascar
Matale,Blend,1181,2013,70.0,Australia,3.75,Trinitario,"PNG, Vanuatu, Mad"
Zotter,Raw,1205,2014,80.0,Austria,2.75,Forastero (Nacional),Ecuador
StRita Supreme,"Samar, East Visayas region",943,2012,70.0,U.S.A.,2.5,Trinitario,Philippines
Claudio Corallo,Terreiro Velho P.,227,2008,75.0,Sao Tome,4.0,Forastero,Sao Tome & Principe
Chaleur B,Uganda,1426,2014,70.0,Canada,2.75,Forastero,Uganda
Mars,Nigeria,544,2010,65.0,U.S.A.,3.25,Blend,Nigeria
Chocolate Alchemist-Philly,"Tumbes, ""Zarumilla""",1772,2016,90.0,U.S.A.,2.5,Forastero (Nacional),Peru
Durci,"Carenero, Empyrean Sabor",1630,2015,70.0,U.S.A.,3.25,Trinitario,Venezuela
Vicuna,Palos Blancos,1470,2015,70.0,U.S.A.,3.25,Criollo,Bolivia
Soma,"Dual Origins, Sambirano, Elvesia",867,2012,70.0,Canada,4.0,Blend,"Dom. Rep., Madagascar"
Franceschi,Canoabo,911,2012,70.0,Venezuela,3.75,Criollo,Venezuela
Spencer,"Ecuador, lot E432314L",1792,2016,70.0,Australia,3.75,Forastero (Nacional),Ecuador
Map Chocolate,Ecuador,1478,2015,70.0,U.S.A.,3.5,Trinitario,Ecuador
Zotter,El Ceibo Coop,879,2012,90.0,Austria,3.25,Criollo,Bolivia
Soma,Ocumare,387,2009,70.0,Canada,3.75,Criollo,Venezuela
Moho,"Umoho R., Toledo District, San Felipe",607,2010,67.0,U.S.A.,2.75,Trinitario,Belize
Alexandre,"Winak Coop, Napo",1944,2017,70.0,Netherlands,3.5,Forastero (Nacional),Ecuador
Sibu,Oro,1586,2015,82.0,Costa Rica,3.25,Trinitario,Costa Rica
Claudio Corallo,Terreiro Velho P.,470,2010,73.5,Sao Tome,3.75,Forastero,Sao Tome & Principe
Mast Brothers,Moho River,773,2011,70.0,U.S.A.,3.5,Trinitario,Belize
La Chocolaterie Nanairo,"Belize, 2014 Harvest, Batch 9",1892,2016,70.0,Japan,3.0,"Trinitario, Criollo",Belize
Zart Pralinen,"Kakao Kamili, Kilombero Valley",1824,2016,70.0,Austria,3.5,"Criollo, Trinitario",Tanzania
Soul,Madagascar,1936,2017,70.0,Canada,3.5,Trinitario,Madagascar
Quetzalli (Wolter),"Mexico, Lot 28022016",1796,2016,70.0,Mexico,2.75,Criollo,Mexico
Chocovic,Kendari,439,2009,60.0,Spain,3.25,Criollo,Venezuela
Michel Cluizel,Noir Infini,81,2006,99.0,France,2.0,Criollo,Venezuela
Rogue,"Silvestre, Batch 1, 2011",793,2011,75.0,U.S.A.,3.0,Criollo,Bolivia
Chocovic,Guyave,117,2007,71.0,Spain,2.5,Trinitario,Grenada
Bronx Grrl Chocolate,Dominican Republic,1181,2013,68.0,U.S.A.,2.75,Trinitario,Dominican Republic
twenty-four blackbirds,Oko Caribe,1700,2015,75.0,U.S.A.,2.75,Trinitario,Domincan Republic
Muchomas (Mesocacao),Nicaragua,1462,2015,80.0,U.S.A.,3.5,Trinitario,Nicaragua
Rain Republic,Suchitepequez E.,470,2010,70.0,Guatemala,2.75,Criollo,Guatemala
S.A.I.D.,Samana,615,2010,70.0,Italy,3.0,Trinitario,Dominican Republic
Carlotta Chocolat,Huila,1888,2016,65.0,Colombia,3.5,Trinitario,Colombia
Hotel Chocolat (Coppeneur),"Los Rios, H. Iara, 2012",1065,2013,82.0,U.K.,3.5,Forastero (Nacional),Ecuador
Hotel Chocolat (Coppeneur),Santo Domingo,552,2010,70.0,U.K.,3.0,Trinitario,Dominican Republic
El Rey,"Carenero Superior, Gran Saman",32,2006,70.0,Venezuela,2.75,Criollo,Venezuela
Harper Macaw,"Vale do Juliana, w/ nibs",1808,2016,85.0,U.S.A.,3.25,Trinitario,Brazil
Olive and Sinclair,Dark 75,457,2009,75.0,U.S.A.,3.0,Blend,"Ghana, Domin. Rep"
Cao,Porcelana,1804,2016,75.0,U.S.A.,2.5,Criollo,Venezuela
Arete,Oko Caribe,1598,2015,70.0,U.S.A.,3.5,Trinitario,Domincan Republic
Black Mountain,Carenero Superior,256,2008,70.0,U.S.A.,2.75,Trinitario,Venezuela
L'Amourette,Rugoso,1784,2016,80.0,U.S.A.,3.5,Trinitario,Nicaragua
Szanto Tibor,"Fazenda Sempre Firme, Bahia",1708,2015,70.0,Hungary,3.5,Forastero (Parazinho),Brazil
Brazen,Ambolikapiky P.,1518,2015,80.0,U.S.A.,2.75,Trinitario,Madagascar
Vao Vao (Chocolaterie Robert),Madagascar,404,2009,80.0,Madagascar,2.75,Trinitario,Madagascar
Vintage Plantations,San Martin,1205,2014,75.0,U.S.A.,3.0,Criollo,Peru
Silvio Bessone,"Bahia, Scavina",729,2011,60.0,Italy,3.25,Trinitario,Brazil
Svenska Kakaobolaget,Sri Lanka,1618,2015,70.0,Sweden,2.75,"Criollo, Trinitario",Sri Lanka
Nahua,"Costa Rica, Oscuro",1049,2013,70.0,Costa Rica,3.0,Trinitario,Costa Rica
Bittersweet Origins,Ghana,963,2012,72.0,U.S.A.,3.5,Forastero,Ghana
Patric,"Piura, Choc. Garage Exclusive",1034,2013,67.0,U.S.A.,4.0,Forastero (Nacional),Peru
Friis Holm,"Rugoso, Bad Fermentation",1912,2016,70.0,Denmark,3.5,"Criollo, Trinitario",Nicaragua
Debauve & Gallais (Michel Cluizel),Papua New Guinea,423,2009,64.0,France,3.0,Trinitario,Papua New Guinea
Amedei,Venezuela,123,2007,70.0,Italy,3.75,Trinitario (85% Criollo),Venezuela
S.A.I.D.,100 percent,615,2010,100.0,Italy,1.5,Criollo,Venezuela
Soma,Eastern Promises,967,2012,70.0,Canada,3.5,Blend,"Mad., Java, PNG"
Mast Brothers,"Dominican Republic, Coop",572,2010,70.0,U.S.A.,3.25,Trinitario,Dominican Republic
Patric,Madagascar,331,2009,75.0,U.S.A.,4.0,Trinitario,Madagascar
Pitch Dark,Akesson Estate,1311,2014,73.0,U.S.A.,3.25,Trinitario,Madagascar
Rogue,"Silvestre, Batch 7, 2013",1081,2013,75.0,U.S.A.,4.0,Criollo,Bolivia
Pump Street Bakery,"Patanemo Vil., Carabobo State, Tisano family",1223,2014,75.0,U.K.,2.75,Trinitario,Venezuela
Zart Pralinen,San Juan Estate,1824,2016,85.0,Austria,2.75,Trinitario,Trinidad
Coppeneur,Chuao,478,2010,70.0,Germany,3.0,Trinitario,Venezuela
Dark Forest,Bolivia,1708,2016,75.0,U.S.A.,3.25,Trinitario,Bolivia
Guittard,Machu Pichu,259,2008,65.0,U.S.A.,3.0,Criollo,Peru
Soma,Porcelana,1594,2015,75.0,Canada,4.0,Criollo,Venezuela
organicfair,La Red,1165,2013,72.0,Canada,2.75,Trinitario,Dominican Republic
Coppeneur,Madagascar,959,2012,70.0,Germany,3.5,Trinitario,Madagascar
Nibble,Tumbes,1526,2015,72.0,U.S.A.,3.0,Criollo,Peru
Davis,West Africa,907,2012,58.0,U.S.A.,3.25,Forastero,West Africa
A. Morin,Agua Grande,1876,2016,63.0,France,3.75,Forastero,Sao Tome
SRSLY,Dominican Republic,1121,2013,84.0,U.S.A.,2.25,Trinitario,Dominican Republic
Valrhona,"Porcelana, Pedegral",757,2011,64.0,France,4.0,Criollo,Venezuela
Bonnat,"Ocumare, Puerto Cabello",32,2006,75.0,France,4.0,Criollo,Venezuela
A. Morin,Madagascar,1011,2013,70.0,France,3.0,Criollo,Madagascar
C-Amaro,Trinidad,765,2011,70.0,Italy,2.5,Trinitario,Trinidad
Caoni (Tulicorp),Manabi,266,2008,55.0,Ecuador,3.0,Forastero (Arriba),Ecuador
Noble Bean aka Jerjobo,Moho Valley,1299,2014,75.0,U.S.A.,3.0,Trinitario,Belize
L'Amourette,Rio Caribe,833,2012,75.0,U.S.A.,3.0,Trinitario,Venezuela
Valrhona,Nyangbo,395,2009,68.0,France,3.5,Forastero,Ghana
Glennmade,"Toledo District, 2015 Harvest",1848,2016,70.0,U.S.A.,3.5,Trinitario,Belize
Brazen,Elvesia P.,1514,2015,60.0,U.S.A.,3.0,Trinitario,Dominican Republic
Ethereal,Ecuador,1275,2014,80.0,U.S.A.,3.5,Forastero (Nacional),Ecuador
Sjolinds,Nicaragua,1462,2015,72.0,U.S.A.,3.0,Trinitario,Nicaragua
Holy Cacao,Mara,1466,2015,70.0,Israel,3.5,Criollo,Venezuela
Stone Grindz,"Ecuador, Midnight Dark",1291,2014,84.0,U.S.A.,3.5,Forastero (Nacional),Ecuador
Pralus,Peru,1446,2015,75.0,France,3.25,Criollo,Peru
Amano,Ocumare,175,2007,70.0,U.S.A.,3.75,Criollo,Venezuela
Scharffen Berger,Markham Valley,781,2011,68.0,U.S.A.,3.75,Trinitario,Papua New Guinea
